time,temperature (degr C),temperature2 (degr C),rotor_speed (rpm)
2021-03-11,38.093207379071714,30.218520332396157,0.10566839784239039
2021-03-12,36.806620294816334,40.54515458897227,0.14074986657335062
2021-03-13,36.22888913108251,35.29412524044189,0.10751758112617096
2021-03-14,36.58998217524959,48.59597965296055,0.21438482237343665
2021-03-15,36.35212069620097,46.136533998620514,0.23708963554359036
2021-03-16,41.905254448838264,46.254898924819756,0.20484159737106097
2021-03-17,35.806488190873935,27.83296155107385,0.1681848325699029
2021-03-18,34.59488386922997,40.802649430830506,0.22145966900949304
2021-03-19,38.568172093493246,50.494409480401934,0.23137523979500701
2021-03-20,30.840623219641245,45.02346903167852,0.2139579557452358
2021-03-21,34.8459298034073,40.67920909639569,0.13086951368958988
2021-03-22,34.61095520519628,41.298878218651105,0.16963509033258564
2021-03-23,26.43781367772073,45.593893217756104,0.1427444279050454
2021-03-24,34.49560266356488,42.7370070547702,0.14126149213583558
2021-03-25,31.655954147891002,47.897330753159835,0.08966460966438665
2021-03-26,29.292356451826308,44.963724397001315,0.17237378849708465
2021-03-27,38.16796246963534,53.94445549502999,0.11740888313251949
2021-03-28,43.27947790051295,53.66260891537331,0.1812985692111916
2021-03-29,37.6996917956331,63.029635306143796,0.14812826693970416
2021-03-30,44.20306356089972,39.421294488414375,0.10434629667008849
2021-03-31,36.25403135834174,52.65101686083478,0.1119847070368703
2021-04-01,38.9034803713978,49.923541779072245,0.15598251878422115
2021-04-02,31.949559736324833,38.078750031644965,0.20852776035773452
2021-04-03,41.3066927641475,43.455146981616245,0.14194450694312413
2021-04-04,38.005669103834464,52.39200769082182,0.23717109168137798
2021-04-05,37.80028007626112,42.32824168842698,0.18004225042621547
2021-04-06,33.71696304738528,38.66143903593472,0.142694494525139
2021-04-07,32.962096316512024,50.84972025991325,0.1094389963718011
2021-04-08,39.08138864668122,53.5415716161254,0.14849994159628838
2021-04-09,38.251115594917565,46.536945967887284,0.1468716657850551
2021-04-10,32.34631990710211,42.79969399175539,0.11626890983987903
2021-04-11,31.944926237881845,37.50948961292895,0.14551477436333132
2021-04-12,40.51909560118938,45.532282225903735,0.15262791048975352
2021-04-13,39.11882053753256,49.35714706903321,0.12023702622839373
2021-04-14,34.466566329986726,60.184246954568984,0.1248212787267077
2021-04-15,37.376876478948134,53.1128172780036,0.12445233029933345
2021-04-16,46.78467452584105,42.06093673224515,0.16963576832185298
2021-04-17,30.688724879471522,50.129490413657805,0.10216433380540864
2021-04-18,35.710031760750155,39.84803899055679,0.24367771817401224
2021-04-19,41.45236453187441,47.60168759711118,0.11348388247515713
2021-04-20,43.75488998861526,50.98836338531392,0.21926260581614732
2021-04-21,41.83725160816692,40.72124333384858,0.23711273106179795
2021-04-22,36.74976846921132,52.96779596756698,0.15865879270971456
2021-04-23,39.87299671510894,55.35878395444865,0.17744875336387322
2021-04-24,33.69823448971734,54.457548658240725,0.16754871345442945
2021-04-25,138.56444581486852,53.73037771121216,0.12371015790145237
2021-04-26,36.93525815064638,42.97002666845138,0.15910045573793874
2021-04-27,30.859882156702508,48.49053906335017,0.14574852977216313
2021-04-28,41.21937544959409,49.368301170420985,0.24669594743074613
2021-04-29,42.86141415974292,51.51022503388541,0.16712804938735532
2021-04-30,55.58389197479353,49.60398029575379,0.16459994293536623
2021-05-01,39.58604365602467,60.46280270366491,0.1609966557526967
2021-05-02,31.649781410511906,66.92862551670662,0.11396552682158241
2021-05-03,42.14295295853402,45.11781794916542,0.1510760239779859
2021-05-04,32.24355966051419,51.16623425727597,0.22989559739049217
2021-05-05,45.553287070045656,46.665573742644206,0.18323946996788898
2021-05-06,40.5492890702387,48.900353723362976,0.1451401294313656
2021-05-07,30.027900160705713,47.21921565524585,0.2375439913858547
2021-05-08,34.35462369887687,60.03884453624868,0.1837321030554862
2021-05-09,34.81713834742418,46.5616262561774,0.18435259557413042
2021-05-10,36.36854808295119,57.53949047937689,0.2227400859422309
2021-05-11,33.888682356556515,49.712907098940974,0.18224236572946917
2021-05-12,42.90991837479771,49.09002189952914,0.13638327361016692
2021-05-13,42.4286238581494,62.9255660265455,0.18393638426198566
2021-05-14,30.22784536612327,64.36621172807811,0.11231731923247035
2021-05-15,40.0387311607006,63.083377007789416,0.16821546670861387
2021-05-16,36.614965674342045,59.05233014194441,0.1247046542923855
2021-05-17,34.98292942464836,51.58162555031172,0.18491772542581314
2021-05-18,34.21810774300839,61.77604892163707,0.2331982922853565
2021-05-19,37.97155542889639,63.56987080864551,0.21407928590513464
2021-05-20,38.02627268294131,47.65073433180606,0.07231311809519905
2021-05-21,32.240946595155776,76.81606378786242,0.10391779160680584
2021-05-22,52.021086121990564,60.472190283576836,0.14466671468809347
2021-05-23,33.94130831886085,58.30875563975443,0.1545060000741337
2021-05-24,44.76026543520194,60.054860818611004,0.16085868754544855
2021-05-25,41.3524263245587,71.31669785016868,0.09006433703271075
2021-05-26,37.345735992742235,56.55145976618021,0.20604071557554754
2021-05-27,36.847024491150734,76.27341926215666,0.14250698081212465
2021-05-28,41.49375650265256,70.84042424347471,0.17815915916329772
2021-05-29,36.57920259504544,70.64915574632059,0.17099843988287078
2021-05-30,41.995543122925824,67.6111292075415,0.15633897584679393
2021-05-31,36.762224971762585,63.101902346219994,0.26690205192892624
2021-06-01,38.30109054444813,60.5658405672929,0.059032327695799955
2021-06-02,36.57560363006826,56.25025166814066,0.12550834805575148
2021-06-03,43.29087180694171,60.28857409584652,0.13226663514890458
2021-06-04,32.265617447515666,53.96716636047393,0.12992769108089536
2021-06-05,42.60906940452523,64.13571138571916,0.18263519202234932
2021-06-06,39.05111188651371,60.80386662267543,0.16915034243524318
2021-06-07,40.42415924390841,50.87415770291023,0.18094897924713974
2021-06-08,40.970799916522395,73.56792452649988,0.1575726860082731
2021-06-09,47.23537607505898,72.37682973253813,0.23413521128892656
2021-06-10,42.55709710071955,79.59878508710695,0.1801961255237543
2021-06-11,38.42819681035501,48.00182095031433,0.16333143675276518
2021-06-12,35.891465080385416,61.82098237662045,0.15429640068170866
2021-06-13,39.623120331015755,67.34883972924828,0.05397112034794484
2021-06-14,42.471344051503266,64.04765064171983,0.1254067739244084
2021-06-15,41.80295138230177,66.55107326593337,0.09267217538325169
2021-06-16,37.70249290521498,76.01457378373036,0.1789120484414192
2021-06-17,32.829046806648755,70.52051408341772,0.13923115214282689
2021-06-18,40.121238856767405,70.96230241409293,0.2684121479003621
2021-06-19,30.59315931317353,58.334571747382,0.15036962746906846
2021-06-20,31.707129151385043,74.64600723551119,0.19299100787128423
2021-06-21,36.44303002407814,63.50089189122985,0.119334586340088
2021-06-22,40.731220850726295,59.93848967355883,0.13312020127653088
2021-06-23,39.3627408378484,65.74259131574597,0.1923405869839983
2021-06-24,41.34518655431091,65.30810686463455,0.16562608283116756
2021-06-25,44.824545753951526,66.98624335204707,0.10289400799450649
2021-06-26,48.14791774980449,71.53652761419048,0.08906069958860231
2021-06-27,30.742779408320573,63.094909655793494,0.1176417100624001
2021-06-28,30.651801653013724,86.5999760797739,0.12820586049927238
2021-06-29,40.40996640171548,46.64432836590933,0.18428444493342294
2021-06-30,45.4622777651398,34.27707522007343,0.20427203046331122
2021-07-01,39.72457906180652,39.396838571763766,0.16963466524597257
2021-07-02,38.37755820641224,35.88371612125716,0.1827132053368442
2021-07-03,34.21354922226029,37.08849289042888,0.04719414914786449
2021-07-04,32.75406786749474,37.77986366403306,0.14482813828185168
2021-07-05,36.063942757025686,44.49928617555871,0.19358381847859887
2021-07-06,46.275394852980625,38.87950745137924,0.05161107165530125
2021-07-07,40.87176402016981,41.44611870769644,0.20095886872968072
2021-07-08,49.136850526232514,39.5603450555884,0.13203376962025937
2021-07-09,42.070397437044214,40.70922873834085,0.1497532476435455
2021-07-10,30.844374314850178,48.83717073376178,0.23435244300737523
2021-07-11,41.16268578975616,34.88911456012211,0.17999855271694726
2021-07-12,51.69300723563927,36.64643159461038,0.1425910940820684
2021-07-13,44.34970643471576,33.660928996420566,0.10426969072400984
2021-07-14,44.15608620259393,43.260014349931105,0.1492649158522293
2021-07-15,36.30154535010725,40.05216851683977,0.13799618659809215
2021-07-16,44.99209299357585,35.54491577688317,0.17766098627932114
2021-07-17,42.495442836630275,37.59536661123941,0.16602235417971795
2021-07-18,44.29269455767567,39.01366276900786,0.14704877464477545
2021-07-19,40.118641648548774,41.27101834295483,0.15737825287675425
2021-07-20,47.12505499897657,36.649540148040685,0.10410702452295206
2021-07-21,34.942607731745895,41.21212859424263,0.13175906507015525
2021-07-22,36.28026117361392,44.01877134619224,0.17748021393774197
2021-07-23,35.67270287458118,40.91600500895974,0.08148779618020344
2021-07-24,34.720080351778634,32.8285294107938,0.12251788740839242
2021-07-25,35.925334920382575,36.7512210251314,0.08007525719929792
2021-07-26,44.08820360397653,37.166336955137,0.16709710065476094
2021-07-27,42.89412065376905,41.06402708058897,0.23264855843748314
2021-07-28,38.89950435124646,38.186436539985884,0.18398732324483993
2021-07-29,43.256274784022466,27.043705854172092,0.22347863875659582
2021-07-30,41.37901202521772,40.53235944841023,0.21479434908004064
2021-07-31,48.1992816923752,40.04215945177121,0.17457796919099874
2021-08-01,37.459169370663936,43.0071483539987,0.18231335621727296
2021-08-02,36.218408054619275,41.37119232352159,0.10449645246900907
2021-08-03,36.80457438931019,41.235978082531474,0.16061610803505455
2021-08-04,36.96114254895958,42.3211815743407,0.08433768580761414
2021-08-05,42.77903914205761,37.98005054337817,0.17548744526636725
2021-08-06,39.345315243614934,32.81154975234028,0.14984159699933494
2021-08-07,35.596854354434456,47.092843479315405,0.1250629269107359
2021-08-08,45.67925123174824,42.09682793954363,0.16255669973127024
2021-08-09,42.72992953508964,43.186213151930055,0.14631999841638405
2021-08-10,35.517209919269,43.77083464762975,0.14195875694677382
2021-08-11,33.348147881206714,38.799270444110086,0.21426407709245554
2021-08-12,40.958235919511,38.83062988201192,0.232881494475216
2021-08-13,43.27494562877074,41.01450302116711,0.11481118811474636
2021-08-14,50.34135831248338,47.321980458492504,0.21223784211504898
2021-08-15,38.205844064179146,43.2867591525457,0.2093769370286179
2021-08-16,36.37037470304718,41.0636995681885,0.1398052510293384
2021-08-17,34.988080461225294,36.31302641104778,0.1452759455864334
2021-08-18,35.03466571618336,37.094630185077406,0.17814779408628426
2021-08-19,40.08656801500178,34.27847316555578,0.1355848774016567
2021-08-20,38.69244044203347,35.100323739954725,0.14854568666024637
2021-08-21,27.44445241310024,38.75454370631101,0.17927444472509446
2021-08-22,45.63324925646886,29.1347236941643,0.15302480314376665
2021-08-23,36.76882491539534,46.51542824980621,0.12309587071725396
2021-08-24,37.60707784536402,41.53652788178553,0.23049076342638386
2021-08-25,38.72623601426588,36.12631335651387,0.2172053121940603
2021-08-26,44.98818897220871,40.49530823351603,0.15053585441341719
2021-08-27,33.94294320183738,39.944960110999205,0.11712304988199271
2021-08-28,43.46664165664802,29.89232002792818,0.22498646971092023
2021-08-29,45.125789371054154,33.007097596026384,0.10673882093343395
2021-08-30,32.03257652451819,36.90269897646489,0.13987867826608882
2021-08-31,41.94726589220848,46.20882665230609,0.14250030052222948
2021-09-01,46.697466778679,33.384916375852754,0.17643898732967755
2021-09-02,39.92887470049689,42.32797443166501,0.17960383049869783
2021-09-03,28.75950520264818,46.395193695275765,0.06326952660667466
2021-09-04,36.174520442635114,43.910232694327064,0.17285619368933436
2021-09-05,38.826528740615245,31.69922458051933,0.1449412374967717
2021-09-06,34.587464131527256,45.52931282773499,0.2144712396251871
2021-09-07,37.56769252305305,40.0328617137998,0.11399955636972255
2021-09-08,39.010121232341604,39.998281578867505,0.14786672093976932
2021-09-09,38.695008880403336,33.29637551489959,0.18776436147506498
2021-09-10,38.487423367439725,35.41804355078112,0.12374683053695507
2021-09-11,35.546556091355015,29.975816555980607,0.126084534292489
2021-09-12,40.765243680106025,45.02062192673705,0.08885994229875602
2021-09-13,40.434332296277084,35.13190301573333,0.10812408360910147
2021-09-14,32.9806508269093,41.68511173885374,0.12783814861145287
2021-09-15,40.77843441165489,38.71135815626215,0.13647745029249153
2021-09-16,47.49965630571479,44.568794202311736,0.15889222443322462
2021-09-17,37.768784089177785,37.56935452883967,0.16889067233561308
2021-09-18,43.87472231851194,41.084651209939594,0.1462287653300794
2021-09-19,34.63036928371766,34.758582099895676,0.1868433956373928
2021-09-20,39.55687858625171,32.693713236398914,0.09138315447817935
2021-09-21,34.15949111414149,37.33552428167538,0.1686205987935196
2021-09-22,40.86354246410731,32.929478830889174,0.13150685135883855
2021-09-23,31.715628924138024,30.139443001329138,0.1467758930454307
2021-09-24,40.224158346401026,38.44402806600646,0.21237960581576593
2021-09-25,42.20170194021175,34.20568499902597,0.16651956116978944
2021-09-26,43.29172586895825,34.42887269379703,0.19856571668433476
2021-09-27,42.0338554874848,30.903599450321305,0.17003542584155162
2021-09-28,36.78141766615968,32.42941399950145,0.16245664945894037
2021-09-29,30.104852255399987,36.457623273804224,0.10653932812990738
2021-09-30,36.50202646293437,37.08217023501298,0.17807925366873997
2021-10-01,27.61942476204573,39.33795289584054,0.15396413252612356
2021-10-02,39.01551001858728,32.450427873582264,0.14858263413753867
2021-10-03,23.86008813099314,37.12024601679345,0.13870112325879608
2021-10-04,33.198801927111674,33.968169598247606,0.2015116681001441
2021-10-05,37.48243679987421,27.746675940948176,0.12650704269155663
2021-10-06,47.38980921856236,39.19500303248627,0.1576443730634313
2021-10-07,34.56504489782011,43.48167206754634,0.113088115757387
2021-10-08,35.3285702722285,30.772403854003613,0.15693167779552564
2021-10-09,31.06780097300338,34.057329667563835,0.19830316301698758
2021-10-10,37.58809899587388,32.2485126215796,0.17882098279710892
2021-10-11,44.541224046675055,34.457893033489256,0.1907802531913335
2021-10-12,39.10330792140849,30.185162174192506,0.1678345933732633
2021-10-13,33.96827909124058,34.24555666467692,0.12750671315285933
2021-10-14,37.985627563060945,32.49035196069671,0.14317908044186065
2021-10-15,27.613188398904274,35.867685204485916,0.1386276589455577
2021-10-16,39.687129794490914,28.527239261598005,0.1594451369564924
2021-10-17,24.32342211025646,32.448883998817024,0.11176367715684041
2021-10-18,31.38402120519782,40.55845972235642,0.1554025228949824
2021-10-19,31.771503464566393,35.17884577371091,0.06762455015801903
2021-10-20,27.67738169595707,36.65995205294101,0.16945716286143503
2021-10-21,34.711756178433795,40.67787328502661,0.10049108873945592
2021-10-22,32.123969169034694,42.163941611183816,0.20101121067183603
2021-10-23,34.53970533880493,30.860140490319935,0.2152010912755461
2021-10-24,22.784815237766352,36.0562072015624,0.20741199979411376
2021-10-25,42.55948828687632,36.153197822112475,0.20242781345190886
2021-10-26,33.42155939730367,41.732063918735804,0.18076212776919204
2021-10-27,35.856295820934236,36.293081599394334,0.15468989354759421
2021-10-28,32.547271014561304,39.902395959756916,0.15935058869118465
2021-10-29,29.911498641059225,38.56758806407162,0.16336396101247336
2021-10-30,30.347337130634752,39.057477928950334,0.10763516129465557
2021-10-31,40.048233707305045,34.837327096875576,0.1673487189017695
2021-11-01,32.08697054212901,35.1161360896631,0.17467565162319298
2021-11-02,49.281098259772754,43.86763440052349,0.13344859202703493
2021-11-03,33.715587966715304,33.07964296117359,0.2232845018978536
2021-11-04,39.29004468593545,30.191896731479552,0.15390257977125496
2021-11-05,30.41860153581294,28.654233936600026,0.14904550335346228
2021-11-06,35.6696017428704,27.10901917855097,0.1455997982257884
2021-11-07,33.89508702850384,31.96747642539922,0.1616454897364797
2021-11-08,36.92640048498894,37.02965438441689,0.1589427576279559
2021-11-09,46.73200445516355,37.29219632068597,0.1784303141939298
2021-11-10,40.30338692630502,27.467036621595852,0.14032529783646958
2021-11-11,24.923446182092164,43.28397755152186,0.17707735862985793
2021-11-12,45.75916849625489,33.438670719369476,0.13056952462996846
2021-11-13,33.71851211336761,36.11387692198765,0.17947144120356995
2021-11-14,33.84499881028867,28.623471617498623,0.14816801244277925
2021-11-15,30.965313471831717,39.59836455511085,0.24533399643733844
2021-11-16,45.25582790958932,39.616768192175705,0.1923374150437053
2021-11-17,33.76769335762951,32.0021426225408,0.08745786107592451
2021-11-18,38.381778887026215,33.31173228880847,0.0646149054051221
2021-11-19,37.681742989391665,29.709194951192867,0.1535963077582229
2021-11-20,32.736435294219504,44.15927211044531,0.12862273930821572
2021-11-21,33.6531957650973,37.58049143829891,0.16237471835694695
2021-11-22,41.87058804302043,35.236878075700695,0.1445866058131788
2021-11-23,33.13201509492143,41.714041087819325,0.16815123556013634
2021-11-24,30.6496663157274,28.000297346840362,0.18166556953767088
2021-11-25,38.505212802499614,31.520363332338942,0.16041222946333605
2021-11-26,36.3207593643924,33.546904496859575,0.12572544353645854
2021-11-27,21.051257790578102,31.579662111473894,0.11531845401856576
2021-11-28,22.04996327814291,35.737889675497854,0.15671383572978317
2021-11-29,35.80573870738622,34.54991247174404,0.14421805887433664
2021-11-30,32.880888343912524,30.05864482845199,0.10798314499439668
2021-12-01,30.158380547299267,40.149725345778194,0.13434653667964874
2021-12-02,25.114733264667475,29.93238929827443,0.1436847514102986
2021-12-03,35.298697854465985,42.804725265350406,0.17266170913550966
2021-12-04,28.7465867387749,31.05041527193552,0.17318962829469195
2021-12-05,27.348656849064444,37.76883181326775,0.1863245226379011
2021-12-06,36.30010810399084,35.20211729938977,0.16014914836256822
2021-12-07,29.270362524336946,26.641631167842736,0.24831620056130677
2021-12-08,25.989147900425202,37.45568279037801,0.1416194744674921
2021-12-09,39.22850722340306,26.19098474940843,0.09884290791893613
2021-12-10,38.45564393858649,24.00594968505481,0.08590430234506737
2021-12-11,33.7047452593462,36.726857120933076,0.2138043384014945
2021-12-12,42.65341699900142,39.8763505555953,0.17249417378365825
2021-12-13,28.924167555944983,33.270810699664736,0.1118677792527655
2021-12-14,39.871083692910815,34.95694731161023,0.13269571038290365
2021-12-15,36.97394167730115,41.22909775606753,0.03242225258121413
2021-12-16,32.6047222703923,40.38408921740252,0.12676043948673782
2021-12-17,37.86312305887141,34.16209530337245,0.16999635099964613
2021-12-18,31.04892323741847,30.626373662551224,0.15205509923990734
2021-12-19,33.52649415574222,32.39170437509131,0.18310172177490414
2021-12-20,37.747871482728556,37.56124904080251,0.15804449305572066
2021-12-21,27.6883887183636,36.18219402346271,0.1254102348951987
2021-12-22,33.76745103437183,32.018213145909634,0.1655167163826695
2021-12-23,28.09954439004778,31.243605165287995,0.16109628608242524
2021-12-24,34.9505515593562,29.459791391772924,0.12330698921034267
2021-12-25,28.828032070520724,21.785190679671544,0.1339167551477884
2021-12-26,28.419539287621827,30.838525532207452,0.24369302231800627
2021-12-27,24.19857849061672,30.169822786780948,0.13278070783119333
2021-12-28,39.17308823156999,30.406646553504785,0.14018077730674927
2021-12-29,35.873121065374654,25.383415046626006,0.19915421047987997
2021-12-30,23.86077352560055,27.471811396440923,0.2206841792912716
2021-12-31,29.379532923623124,28.51860775768622,0.12012607828939587
2022-01-01,39.3224738082921,25.897033038068695,0.1439678936841718
2022-01-02,26.367201565815975,35.49978916334061,0.18017432679930137
2022-01-03,28.276371417741096,29.994643073759853,0.15210345200247627
2022-01-04,31.072523473671964,29.977652788859256,0.2198685550568219
2022-01-05,32.09876519311782,40.22665874874393,0.0632017071000005
2022-01-06,27.747333233037914,23.973926715078186,0.20865611462666112
2022-01-07,36.079679717258514,27.31418347337133,0.21358935880203328
2022-01-08,33.38912567188312,28.00228573257261,0.19540324407042847
2022-01-09,35.41309003892818,35.12976909412003,0.14383226425317402
2022-01-10,28.745042687311617,36.11371406502682,0.19042494405933896
2022-01-11,39.71295224128842,32.40865984897593,0.18429444528093514
2022-01-12,33.781528635844566,32.24453552373438,0.22509425780282516
2022-01-13,31.728917744572627,27.194892960198928,0.202346026941704
2022-01-14,34.23009520241273,29.588192003267203,0.1465251838555574
2022-01-15,38.060244941832885,28.756355401691017,0.06553589868575038
2022-01-16,27.928437953723993,35.57476463191303,0.1928491917534762
2022-01-17,28.940218673106152,37.05898380784335,0.18785637440938013
2022-01-18,27.487256177296707,25.041919773598813,0.15861533507385622
2022-01-19,23.499203291645294,30.504930813250304,0.21840063494901357
2022-01-20,35.588556769156,39.19258266293618,0.1722788860410633
2022-01-21,32.055013532781565,37.68768689703605,0.08821156969053343
2022-01-22,32.42637628440848,29.83655181902295,0.1491084300513316
2022-01-23,32.502843921384226,33.751988385868685,0.19931219626461738
2022-01-24,35.22803774942433,29.516506442550288,0.22401250548535323
2022-01-25,39.74653481757866,39.04819667958449,0.09604464003059089
2022-01-26,34.49040506948938,30.931973148032924,0.1794739772650149
2022-01-27,32.805806501392816,32.908815138401955,0.0589544876756504
2022-01-28,37.418094748338774,39.175123179717815,0.15590329607600498
2022-01-29,29.666813434102057,35.30259121221489,0.10454340851040915
2022-01-30,38.18820073739077,35.74596316652162,0.2155288772118241
2022-01-31,27.387081782746364,43.89604608122204,0.180000085666366
2022-02-01,32.49538628908277,32.36577639064202,0.19144605630349215
2022-02-02,29.350741650249653,33.039832021400144,0.09265380752685147
2022-02-03,30.09924863720189,31.25677421043825,0.18375969276857573
2022-02-04,32.42937230466615,34.373012066439706,0.18136903823228878
2022-02-05,37.54626773894877,37.883220510201866,0.16063078650600532
2022-02-06,34.14330798943713,32.54794476775239,0.15943932404272187
2022-02-07,40.352756819471225,39.15266801037662,0.11821110410420606
2022-02-08,33.94139042517028,35.859739475379456,0.16787890895058283
2022-02-09,28.15259757301254,35.66610308618654,0.13620879849881354
2022-02-10,32.7793103612273,41.5213211505266,0.1439741496828022
2022-02-11,33.29015457830883,38.55699993635521,0.18525800449596225
2022-02-12,34.32027640398442,30.353732032920814,0.13527151686071498
2022-02-13,36.936555197148635,34.90744672125022,0.17081907466575993
2022-02-14,49.66647078430306,37.687555912174055,0.16887500669762984
2022-02-15,40.4946201804492,38.32410663163306,0.14081789434974895
2022-02-16,36.72383124353068,32.85361105562172,0.12983575658063248
2022-02-17,30.06108592372243,37.51712449678598,0.1832059687062572
2022-02-18,41.67327727218117,41.787727695756764,0.17164018796204725
2022-02-19,44.7813204131726,36.72838862393851,0.17789971403045451
2022-02-20,38.58656471674749,33.075076573752405,0.21222518717327873
2022-02-21,37.03579767878843,40.83353513309909,0.2078215316110733
2022-02-22,34.122135228998204,31.897657443251934,0.1460882477555654
2022-02-23,27.84356357970219,35.45526208930959,0.13622615577476488
2022-02-24,28.6105249455715,38.69634421600526,0.15838054566753626
2022-02-25,38.357705555745646,38.47263859436122,0.16579045956884209
2022-02-26,41.895151702539756,36.41411524024251,0.1541500327463924
2022-02-27,37.774609089283274,35.580767343991766,0.22973750352070255
2022-02-28,43.286878078024145,30.716762659336794,0.14904413411288764
2022-03-01,36.51433275078942,39.091256757580744,0.22859837695891708
2022-03-02,35.28260156119064,35.63093806536311,0.12900760009204637
2022-03-03,37.695018610942185,38.84637743464633,0.13738837668402645
2022-03-04,38.171454910666334,32.93360844917638,0.198099831945307
2022-03-05,35.70354038555728,41.97361975860399,0.09596122026022025
2022-03-06,31.213590738835883,26.50463199585807,0.1474775452786642
2022-03-07,41.099894354644746,34.819665840673665,0.18506389215779043
2022-03-08,34.434327258904375,39.60139372771472,0.12185416669355362
2022-03-09,38.4949724844916,41.12964006814761,0.09340534939774899
2022-03-10,32.402462551501934,37.39203154604088,0.154120389312672
2022-03-11,31.517643166076724,33.427408102950714,0.18660420625702367
2022-03-12,37.91436732249268,34.389366877824,0.14980162138319456
2022-03-13,40.85574095323168,35.55071138762746,0.14973322797431324
2022-03-14,37.257244647460666,40.007857545871644,0.169083288330404
2022-03-15,33.55138357790082,39.53794678624052,0.12180612100260899
2022-03-16,39.037768565200054,38.32050745471625,0.11684378299426854
2022-03-17,45.44501285897515,33.341184061273715,0.13549903434734656
2022-03-18,38.90972008655473,39.380188638068944,0.1776965742811335
2022-03-19,37.83171101711483,36.87508315536343,0.13786557570448316
2022-03-20,33.28000420255876,36.39165193571699,0.1915139457950965
2022-03-21,33.63127345912842,34.22470675902635,0.16908976249501975
2022-03-22,49.21993327691901,39.455943893139136,0.22418239524280772
2022-03-23,39.92524861730241,35.79715543518543,0.2043285526939791
2022-03-24,37.5605911429004,37.3835920460793,0.14016725477045278
2022-03-25,42.750053353799395,43.01228276483838,0.17864101911094085
2022-03-26,41.51349258793468,43.72623829727105,0.12807815179628787
2022-03-27,34.26930973029916,39.9471483228513,0.15105802022557271
2022-03-28,51.07054807856444,35.45815562432389,0.21374377503388448
2022-03-29,33.339089946706764,32.91852618013673,0.21666246969767453
2022-03-30,25.276396091531105,31.441166883021253,0.12866910401778456
2022-03-31,39.78376937161157,31.0757187978568,0.17339068700548232
2022-04-01,38.808998398075516,37.58001357860383,0.1715652123878686
2022-04-02,46.421104736930666,32.5407323290558,0.16498721303003805
2022-04-03,43.7121141094059,36.87335562370876,0.16154980192869076
2022-04-04,37.68575470730888,41.00832899732938,0.08377599009768735
2022-04-05,47.2787467708104,49.78161782090781,0.1568037131266238
2022-04-06,45.00284690063065,38.7131579928836,0.11795877716626837
2022-04-07,38.43788804549192,30.82420273533073,0.14853284038002834
2022-04-08,47.08529306950032,35.508296821157714,0.1293504054907027
2022-04-09,47.71499186048838,43.35099771525019,0.12080995554796942
2022-04-10,30.051094499355298,30.05654868346252,0.19719197066988203
2022-04-11,36.62785278112103,37.74178444551062,0.14197229345166792
2022-04-12,42.381530445836596,40.100362605267634,0.1846324905221577
2022-04-13,44.30989838604324,39.872399826033806,0.19179139103624296
2022-04-14,31.547645308445716,46.49210864431632,0.18779809254810442
2022-04-15,47.1384745805997,29.67031372413508,0.1420252882900371
2022-04-16,39.21888693414003,38.95407636595299,0.12088041384511729
2022-04-17,42.18135069847167,47.62111983669342,0.20867005357003132
2022-04-18,46.79433593452815,37.66015393816055,0.09574629936116279
2022-04-19,43.435743026502976,42.36048664336351,0.22306457690060422
2022-04-20,32.44565693594345,36.19424832412293,0.13555747286606112
2022-04-21,40.129931984248636,48.49589300287473,0.18135673447417794
2022-04-22,36.74514456947554,41.148812049996025,0.21249867853099713
2022-04-23,43.42722985575209,35.24951142573223,0.14483763477125608
2022-04-24,40.087768965742214,45.190015506631994,0.20279461534921323
2022-04-25,39.530672034418316,36.091782600232996,0.15949950769739105
2022-04-26,36.53936323760394,42.01598926273445,0.12480957944538944
2022-04-27,41.749463403922064,38.031511891359855,0.14874515422410003
2022-04-28,40.81474711256324,35.52381350257974,0.1505643701593426
2022-04-29,34.28051190880472,44.02531636838662,0.15753520693999634
2022-04-30,36.09256134732143,40.26749789301191,0.1478584110710543
2022-05-01,35.242464811308785,37.87383862367059,0.16793679577204007
2022-05-02,36.47479525176949,38.2959188069765,0.1502910384287146
2022-05-03,34.827983671294184,38.50918517318138,0.2706843763253723
2022-05-04,35.40799694496615,42.063790058663685,0.1254095423559593
2022-05-05,37.59262236907319,42.13802129496746,0.13393434494858442
2022-05-06,34.2095226425147,45.04720519463268,0.24907207158357866
2022-05-07,44.1891847659947,39.38395978652859,0.16337938342114405
2022-05-08,36.00484420548469,41.99834093076765,0.11147594136448657
2022-05-09,43.467429524693515,51.52354334211249,0.13284842040698816
2022-05-10,44.417814131970644,32.36531601971104,0.17870033153450426
2022-05-11,42.5786245133283,45.95834450319101,0.1775558148388392
2022-05-12,33.64231719184991,42.02873996284397,0.1275029119104491
2022-05-13,43.98965924919967,42.0545542881466,0.16266381427472082
2022-05-14,44.15642319929984,39.789922217342244,0.10906312133984505
2022-05-15,39.60568099481349,36.63177427821206,0.0803043720289744
2022-05-16,39.719039663115225,47.33868489351258,0.15591015916330206
2022-05-17,42.1772275129138,47.97022324538638,0.08461965942904935
2022-05-18,42.17310807506507,42.36451806384443,0.12592208518007217
2022-05-19,47.824422193599325,31.670598056028563,0.16454250248785846
2022-05-20,39.91164489931821,36.35069880284299,0.11146854939045384
2022-05-21,45.01162762449055,42.61393080093703,0.0691819833212568
